]633;E;{   echo -e 'git_code\\tpath\\tdirty_class\\tbusiness_role\\tsafe_action_candidate'\x3b   while IFS= read -r ln\x3b do     code="${ln:0:2}"\x3b     path="${ln:3}"\x3b     dirty='UNKNOWN'\x3b     if [[ "$code" == '??' ]]\x3b then       dirty='UNTRACKED'\x3b     elif [[ "${code:0:1}" != ' ' && "${code:0:1}" != '?' ]]\x3b then       if [[ "${code:0:1}" == 'D' ]]\x3b then dirty='TRACKED_DELETED'\x3b else dirty='STAGED'\x3b fi\x3b     elif [[ "${code:1:1}" != ' ' && "${code:1:1}" != '?' ]]\x3b then       if [[ "${code:1:1}" == 'D' ]]\x3b then dirty='TRACKED_DELETED'\x3b else dirty='TRACKED_MODIFIED'\x3b fi\x3b     fi\x3b      role='UNKNOWN'\x3b     if [[ "$path" == proof_packs/TREE_CLOSURE_* ]]\x3b then       role='ACTIVE_PROOF_PACK'\x3b     elif [[ "$path" == proof_packs/* ]]\x3b then       role='HISTORICAL_PROOF_PACK'\x3b     elif [[ "$path" == registry/* ]]\x3b then       role='INDEX_OR_MANIFEST'\x3b     elif [[ "$path" == memory/* ]]\x3b then       role='TEST_ARTIFACT'\x3b     elif [[ "$path" == src/* || "$path" == runtime/* || "$path" == deployment/* || "$path" == scripts/* || "$path" == index.html || "$path" == *.desktop || "$path" == .titane-security-config.json ]]\x3b then       role='RUNTIME_CODE'\x3b     fi\x3b      action='BLOCK'\x3b     if [[ "$role" == 'ACTIVE_PROOF_PACK' ]]\x3b then action='COMPLETE_AND_KEEP'\x3b fi\x3b     if [[ "$role" == 'HISTORICAL_PROOF_PACK' ]]\x3b then action='NORMALIZE_AND_KEEP'\x3b fi\x3b     if [[ "$role" == 'INDEX_OR_MANIFEST' ]]\x3b then action='KEEP_IN_GIT'\x3b fi\x3b     if [[ "$role" == 'TEST_ARTIFACT' ]]\x3b then action='REVERT_SAFE'\x3b fi\x3b     if [[ "$role" == 'RUNTIME_CODE' && ( "$dirty" == 'TRACKED_MODIFIED' || "$dirty" == 'STAGED' ) ]]\x3b then action='KEEP_IN_GIT'\x3b fi\x3b      echo -e "${code}\\t${path}\\t${dirty}\\t${role}\\t${action}"\x3b   done < <(git status --porcelain=v1)\x3b } > "$RAW/dirty_full_map.tsv";5bfd3148-a67f-487c-bd2a-911f1c701012]633;Cgit_code	path	dirty_class	business_role	safe_action_candidate
 M	.titane-security-config.json	TRACKED_MODIFIED	RUNTIME_CODE	KEEP_IN_GIT
 M	deployment/latest/MANIFEST.json	TRACKED_MODIFIED	RUNTIME_CODE	KEEP_IN_GIT
 M	index.html	TRACKED_MODIFIED	RUNTIME_CODE	KEEP_IN_GIT
 M	memory/memory_core_state.json	TRACKED_MODIFIED	TEST_ARTIFACT	REVERT_SAFE
 M	registry/autofix-autoheal-rules.jsonl	TRACKED_MODIFIED	INDEX_OR_MANIFEST	KEEP_IN_GIT
 M	runtime/stable/manifest.json	TRACKED_MODIFIED	RUNTIME_CODE	KEEP_IN_GIT
 M	runtime/stable/tauri.conf.json	TRACKED_MODIFIED	RUNTIME_CODE	KEEP_IN_GIT
 M	scripts/autoheal/autoheal_rules.jsonl	TRACKED_MODIFIED	RUNTIME_CODE	KEEP_IN_GIT
 M	scripts/check_forbidden_files.sh	TRACKED_MODIFIED	RUNTIME_CODE	KEEP_IN_GIT
 M	scripts/titane-infinity.desktop	TRACKED_MODIFIED	RUNTIME_CODE	KEEP_IN_GIT
 M	src/App.tsx	TRACKED_MODIFIED	RUNTIME_CODE	KEEP_IN_GIT
 M	src/entry.ts	TRACKED_MODIFIED	RUNTIME_CODE	KEEP_IN_GIT
 M	titane-infinity.desktop	TRACKED_MODIFIED	RUNTIME_CODE	KEEP_IN_GIT
??	proof_packs/AUTHORIZED_TRIGGER_ACTIVATION_2026-03-07_0838_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/BASELINE_MONITOR_MODE_2026-03-07_1300_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/DOCTRINE_RESOLUTION_PROOF_PACKS_2026-03-07_1225_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/FINAL_LOCAL_PROD_STABLE_INSTALL_2026-03-07_1600_757ae4d4c9/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/FINAL_SEAL_EXECUTION_2026-03-07_1239_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
