## MAIN...origin/MAIN
 M .github/workflows/mermaid.yml
 M scripts/verify/mermaid-baseline-guard.sh
 M scripts/verify/mermaid-change-request-guard.sh
 M scripts/verify/mermaid-diff-intel.sh
 M scripts/verify/mermaid-proof-pack.sh
 M scripts/verify/mermaid-status-report.sh
?? docs/_evidence/v27/mermaid_v7/hardened_governance/G_commit_show.txt
?? docs/_evidence/v27/mermaid_v7/hardened_governance/G_final_sha.txt
?? docs/_evidence/v27/mermaid_v8/
?? docs/diagrams/BRANCH_PROTECTION_PLAYBOOK.md
?? docs/diagrams/PR_FIX_PLAYBOOK.md
