src/types/providerMeta.ts:3:export type Mode = 'LOCAL' | 'REMOTE' | 'OFFLINE' | 'CACHED' | 'ERROR';
src/types/providerMeta.ts:7:  | 'POLICY_LOCAL_ONLY'
src/types/providerMeta.ts:16:  | 'FALLBACK_OFFLINE'
src/types/providerMeta.ts:31:  network_used_attempt: boolean;
src/types/providerMeta.ts:35:  provider_used: string;
src/types/providerMeta.ts:43:  network_used: boolean;
src/types/providerMeta.ts:52:    | 'OFFLINE_USER_FORCED'
src/types/providerMeta.ts:53:    | 'OFFLINE_NO_KEYS'
src/types/providerMeta.ts:54:    | 'OFFLINE_PROVIDER_DOWN'
src/types/providerMeta.ts:55:    | 'OFFLINE_NETWORK_BLOCKED'
src/types/providerMeta.ts:56:    | 'OFFLINE_TIMEOUT'
src/types/providerMeta.ts:57:    | 'OFFLINE_INTERNAL_ERROR';
src/utils/cloudAPIConfirmation.ts:7: * Garantit le respect du principe OFFLINE FIRST
src/utils/cloudAPIConfirmation.ts:14:import { getAIConfig } from '../config/offline-first';
src/utils/cloudAPIConfirmation.ts:157:          ⚠️ Mode OFFLINE FIRST activé - Votre permission est requise
src/utils/tauriProtector.ts:84:      name: 'TITANE∞ (offline)',
src/utils/tauriProtector.ts:137:      version: 'dev-offline',
src/utils/tauriProtector.ts:567:        message: 'Backend offline - using local AI fallback',
src/utils/tauriProtector.ts:674:        status: 'offline',
src/engines/selfHealing/selfHealingEngine.ts:715:          anomalies.push(`module:${module}:offline`);
src/services/ai/healthMonitor.ts:42:    status: 'healthy' | 'degraded' | 'critical' | 'offline';
src/services/ai/healthMonitor.ts:246:        // ollama peut être offline (optionnel)
src/services/ai/healthMonitor.ts:361:                : 'offline',
src/services/ai/metaKernel.ts:49:  status: 'active' | 'degraded' | 'critical' | 'offline';
src/services/ai/autoHealEngine.ts:132:      status: 'healthy' | 'degraded' | 'critical' | 'offline';
src/services/ai/autoHealEngine.ts:641:        current.status = 'offline';
src/services/ai/providers/ollama.ts:144:      logger.warn('⚠️ Endpoint offline (gateway)');
src/services/ai/providers/ollama.ts:224:    `- Système local-first (priorité absolue à la vie privée)`,
src/services/ai/providers/glm46v.ts:57:      logger.warn(`⚠️ GLM-4.6V endpoint offline at ${GLM46V_CONFIG.baseUrl}`);
src/services/ai/providers/titaneLocal.ts:123:        /(santé|health|online|offline|disponible)/i,
src/services/ai/providers/titaneLocal.ts:156:        /(autonome|local|offline|sans réseau|fallback)/i,
src/services/ai/providers/titaneLocal.ts:255:  local_only: boolean;
src/services/ai/providers/titaneLocal.ts:365:      local_only: true,
src/services/ai/providers/titaneLocal.ts:434:          local_only: true,
src/services/ai/providers/tauriChat.ts:437: * En local-first, on force provider=local pour éviter tout appel cloud.
src/services/ai/__tests__/ollamaAbortFallback.test.ts:12:    getStatus: vi.fn().mockResolvedValue({ status: 'offline' }),
src/services/ai/__tests__/ollamaAbortFallback.test.ts:24:    getStatus: vi.fn().mockResolvedValue({ status: 'offline' }),
src/services/ai/orchestrator.ts:85:  status: 'healthy' | 'degraded' | 'critical' | 'offline';
src/services/ai/orchestrator.ts:113:  // v37.0.0: Eager providers (local-first, always available)
src/services/ai/orchestrator.ts:340:        status: 'offline', // Mark as offline until loaded
src/services/ai/orchestrator.ts:363:      // v37.0.0: Warmup only eager providers (local-first)
src/services/ai/orchestrator.ts:379:            stats.status = isAvailable ? 'healthy' : 'offline';
src/services/ai/orchestrator.ts:629:          score -= !IS_VITEST && stats.status === 'offline' ? 30 : 0; // Malus réduit
src/services/ai/orchestrator.ts:637:          score -= !IS_VITEST && stats.status === 'offline' ? 30 : 0; // Malus réduit
src/services/ai/orchestrator.ts:645:          score -= !IS_VITEST && stats.status === 'offline' ? 30 : 0; // Malus réduit
src/services/ai/orchestrator.ts:653:          score -= !IS_VITEST && stats.status === 'offline' ? 30 : 0; // Malus réduit
src/services/ai/orchestrator.ts:1739:          if (stats && !isAvailable && stats.status !== 'offline') {
src/services/ai/orchestrator.ts:1740:            stats.status = 'offline';
src/services/api/voice.ts:70:   * @param useOnline - Mode online (Google TTS) vs offline (espeak/piper)
src/services/adminEngine/stateAggregator.ts:276:      return -1; // -1 = offline
src/services/adminEngine/stateAggregator.ts:352:      offline: 'OFFLINE',
src/services/adminEngine/stateAggregator.ts:560:    const offlineModules = Object.values(modules).filter(m => m.status === 'OFFLINE');
src/services/adminEngine/stateAggregator.ts:570:        if (offlineModules.length > 0) {
src/services/adminEngine/stateAggregator.ts:571:          return `${offlineModules.length} module(s) hors ligne`;
src/services/adminEngine/adminEngine.config.ts:53:  | 'OFFLINE'
src/services/adminEngine/adminEngine.config.ts:1209:  OFFLINE: '#6b7280', // gris
src/services/adminEngine/adminEngine.config.ts:1383:  const offlineModules = moduleValues.filter(m => m.status === 'OFFLINE').length;
src/services/adminEngine/adminEngine.config.ts:1387:  score -= offlineModules * 5;
src/services/voice/voiceRouter.ts:47:  /** Mode TTS (offline prioritaire par défaut) */
src/services/selfHealing/selfHealing.config.ts:30:export type ModuleStatus = 'healthy' | 'degraded' | 'critical' | 'offline' | 'recovering';
src/services/selfHealing/selfHealing.config.ts:442:    id: 'ollama-offline',
src/services/selfHealing/selfHealing.config.ts:446:    detectionPattern: /Ollama (offline|unavailable|connection refused)/i,
src/services/cognitive/CognitiveObservabilityEngine.ts:16: * - Export for offline analysis
src/services/governance/GovernanceConnector.ts:76:// Fallback order par défaut (local-first)
src/services/conversationEngine.test.ts:28:    expect(response.metadata.provider_used).toBe('fallback');
src/services/conversationEngine.test.ts:44:          provider_used: 'local',
src/services/conversationEngine.test.ts:55:    expect(response.metadata.provider_used).toBe('local');
src/services/conversationEngine.ts:111:  provider_used: string;
src/services/conversationEngine.ts:160:    provider_used: typeof m.provider_used === 'string' ? m.provider_used : 'fallback',
src/services/conversationEngine.ts:230:        provider_used: 'e2e-mock',
src/services/conversationEngine.ts:284:        provider_used: 'local_only',
src/services/conversationEngine.ts:289:        provider_used: 'local_only',
src/services/conversationEngine.ts:291:        mode: 'REMOTE' as Mode,
src/services/conversationEngine.ts:297:        network_used: false, // No actual network call made
src/services/conversationEngine.ts:304:        providerSelected: 'local_only',
src/services/conversationEngine.ts:307:        mode: 'REMOTE' as Mode,
src/services/conversationEngine.ts:313:      provider_used: response.meta?.provider_used,
src/services/conversationEngine.ts:314:      network_used: response.meta?.network_used,
src/services/conversationEngine.ts:383:      provider_used:
src/services/conversationEngine.ts:387:        (typeof metadata['provider_used'] === 'string'
src/services/conversationEngine.ts:388:          ? metadata['provider_used']
src/services/conversationEngine.ts:403:    provider: response.metadata?.provider_used,
src/services/conversationEngine.ts:411:      provider_used: providerMeta.provider_used,
src/services/conversationEngine.ts:412:      network_used: providerMeta.network_used,
src/pages/OrchestrationMetaCenter.tsx:252:      case 'offline':
src/pages/OrchestrationMetaCenter.tsx:579:                <StatusBadge status={provider.available ? 'available' : 'offline'} />
src/components/diagnostics/SplashWatchdog.tsx:91:      ['degraded', 'critical', 'unhealthy', 'error', 'offline', 'unavailable'].includes(
src/components/sections/ConversationSection.tsx:134:    const providerLabel = providerMeta?.provider_used ?? 'unknown';
src/components/system/BackendDownIndicator.tsx:122:                {unavailableReason === 'ollama-offline' && (
src/components/system/__tests__/BackendDownIndicator.test.tsx:39:        unavailableReason: 'ollama-offline',
src/components/system/__tests__/BackendDownIndicator.test.tsx:55:        unavailableReason: 'ollama-offline',
src/components/system/__tests__/BackendDownIndicator.test.tsx:82:    it('should display message for ollama-offline', () => {
src/components/system/__tests__/BackendDownIndicator.test.tsx:88:        unavailableReason: 'ollama-offline',
src/components/system/__tests__/BackendDownIndicator.test.tsx:137:        unavailableReason: 'ollama-offline',
src/components/system/__tests__/BackendDownIndicator.test.tsx:155:        unavailableReason: 'ollama-offline',
src/components/system/__tests__/BackendDownIndicator.test.tsx:173:        unavailableReason: 'ollama-offline',
src/components/system/__tests__/BackendDownIndicator.test.tsx:191:        unavailableReason: 'ollama-offline',
src/components/system/__tests__/BackendDownIndicator.test.tsx:213:        unavailableReason: 'ollama-offline',
src/components/system/__tests__/BackendDownIndicator.test.tsx:229:        unavailableReason: 'ollama-offline',
src/components/system/__tests__/BackendDownIndicator.test.tsx:245:        unavailableReason: 'ollama-offline',
src/components/system/__tests__/BackendDownIndicator.test.tsx:263:        unavailableReason: 'ollama-offline',
src/components/system/__tests__/BackendDownIndicator.test.tsx:281:        unavailableReason: 'ollama-offline',
src/components/system/__tests__/BackendDownIndicator.test.tsx:306:        unavailableReason: 'ollama-offline',
