]633;E;{   echo -e "path\\tkind\\tevidence_marker\\tproof_level"\x3b   rg -n "TitanePage|Chat|provider|memory|conversation|history|retry|regenerate|stream|fallback|error" src/App.tsx src/pages/TitanePage.tsx src/services src/stores 2>/dev/null     | sed -E 's/^([^:]+:[0-9]+):(.+)$/\\1\\tkeyword-hit\\t\\2\\tPROVEN_STATIC_ONLY/'\x3b } > "$RAW/CHAT_SYSTEM_MAP.tsv" || true;7084838b-a2ef-4d2a-a3ae-24a2fdc603e6]633;Cpath	kind	evidence_marker	proof_level
src/App.tsx:57	keyword-hit	import { initializeOllama } from './services/ai/providers/ollama'; // ✨ v21 - Local AI initialization	PROVEN_STATIC_ONLY
src/App.tsx:77	keyword-hit	import { ToastProvider } from './components/providers/ToastProvider'; // ✨ M1 - Toast notifications via Sonner	PROVEN_STATIC_ONLY
src/App.tsx:163	keyword-hit	const TitanePage = lazyWithTimeout(	PROVEN_STATIC_ONLY
src/App.tsx:164	keyword-hit	  () => import('./pages/TitanePage').then(m => ({ default: m.TitanePage })),	PROVEN_STATIC_ONLY
src/App.tsx:168	keyword-hit	    label: 'TitanePage',	PROVEN_STATIC_ONLY
src/App.tsx:202	keyword-hit	// ✨ v26.2 PREDICTIVE DASHBOARD - ML-like error prediction & correlation	PROVEN_STATIC_ONLY
src/App.tsx:346	keyword-hit	      } catch (error) {	PROVEN_STATIC_ONLY
src/App.tsx:349	keyword-hit	          error,	PROVEN_STATIC_ONLY
src/App.tsx:392	keyword-hit	    logger.info('Initializing local AI provider', {	PROVEN_STATIC_ONLY
src/App.tsx:397	keyword-hit	    initializeOllama().catch(error => {	PROVEN_STATIC_ONLY
src/App.tsx:398	keyword-hit	      logger.error(	PROVEN_STATIC_ONLY
src/App.tsx:401	keyword-hit	        error as Error	PROVEN_STATIC_ONLY
src/App.tsx:418	keyword-hit	      } catch (error) {	PROVEN_STATIC_ONLY
src/App.tsx:419	keyword-hit	        logger.error(	PROVEN_STATIC_ONLY
src/App.tsx:422	keyword-hit	          error as Error	PROVEN_STATIC_ONLY
src/App.tsx:449	keyword-hit	          error: err,	PROVEN_STATIC_ONLY
src/App.tsx:487	keyword-hit	      .catch(error => {	PROVEN_STATIC_ONLY
src/App.tsx:490	keyword-hit	          error,	PROVEN_STATIC_ONLY
src/App.tsx:505	keyword-hit	        } catch (error) {	PROVEN_STATIC_ONLY
src/App.tsx:506	keyword-hit	          logger.error(	PROVEN_STATIC_ONLY
src/App.tsx:509	keyword-hit	            error as Error	PROVEN_STATIC_ONLY
src/App.tsx:513	keyword-hit	      .catch(error => {	PROVEN_STATIC_ONLY
src/App.tsx:516	keyword-hit	          error,	PROVEN_STATIC_ONLY
src/App.tsx:622	keyword-hit	          error: err,	PROVEN_STATIC_ONLY
src/App.tsx:640	keyword-hit	        } catch (error) {	PROVEN_STATIC_ONLY
src/App.tsx:641	keyword-hit	          logger.error(	PROVEN_STATIC_ONLY
src/App.tsx:644	keyword-hit	            error as Error	PROVEN_STATIC_ONLY
src/App.tsx:651	keyword-hit	          error: err,	PROVEN_STATIC_ONLY
src/App.tsx:965	keyword-hit	        data-state={isTauriRuntimeAvailable() ? 'ready' : 'fallback'}	PROVEN_STATIC_ONLY
src/App.tsx:971	keyword-hit	      <Suspense fallback={<PageLoadingFallback />}>	PROVEN_STATIC_ONLY
src/App.tsx:975	keyword-hit	          {/* ⚡ v25.3.0 TITANE - LE CŒUR DU SYSTÈME (Fusion Chat IA + Vision + EVO) */}	PROVEN_STATIC_ONLY
src/App.tsx:979	keyword-hit	              <ErrorBoundary context="TitanePage">	PROVEN_STATIC_ONLY
src/App.tsx:980	keyword-hit	                <TitanePage />	PROVEN_STATIC_ONLY
src/App.tsx:995	keyword-hit	            path="/identity-memory-evolution"	PROVEN_STATIC_ONLY
src/App.tsx:1056	keyword-hit	                <Suspense fallback={<PageLoadingFallback variant="dashboard" />}>	PROVEN_STATIC_ONLY
src/App.tsx:1067	keyword-hit	                <Suspense fallback={<PageLoadingFallback variant="dashboard" />}>	PROVEN_STATIC_ONLY
src/App.tsx:1188	keyword-hit	            path="/memory-evolution"	PROVEN_STATIC_ONLY
src/App.tsx:1196	keyword-hit	            path="/memory-evo"	PROVEN_STATIC_ONLY
src/App.tsx:1197	keyword-hit	            element={<Navigate to="/memory-evolution" replace />}	PROVEN_STATIC_ONLY
src/App.tsx:1230	keyword-hit	          <Route path="/memory" element={<Memory />} />	PROVEN_STATIC_ONLY
src/App.tsx:1241	keyword-hit	      {/* <Suspense fallback={null}>	PROVEN_STATIC_ONLY
src/App.tsx:1246	keyword-hit	      <Suspense fallback={null}>	PROVEN_STATIC_ONLY
src/App.tsx:1276	keyword-hit	          variant: t.type === 'error' ? 'danger' : t.type,	PROVEN_STATIC_ONLY
src/App.tsx:1312	keyword-hit	              <Suspense fallback={null}>	PROVEN_STATIC_ONLY
