[2026-02-19T02:20:23Z] ═══ PRECHECK: Clean Git Tree ===
[2026-02-19T02:20:23Z] ❌ FAIL: Modified tracked files detected
 M -
 D deployment/latest/certification/master_runs/P10_4_20260218T211118Z/000_PRECHECK_CLEAN.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T211118Z/LOCK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T211118Z/PHASE_LOG.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T211118Z/ROLLBACK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T211118Z/SHA256SUMS
 D deployment/latest/certification/master_runs/P10_4_20260218T211118Z/VERDICT.md
 D deployment/latest/certification/master_runs/P10_4_20260218T211209Z/000_PRECHECK_CLEAN.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T211209Z/LOCK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T211209Z/PHASE_LOG.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T211209Z/ROLLBACK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T211209Z/SHA256SUMS
 D deployment/latest/certification/master_runs/P10_4_20260218T211209Z/VERDICT.md
 D deployment/latest/certification/master_runs/P10_4_20260218T211307Z/000_PRECHECK_CLEAN.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T211307Z/LOCK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T211307Z/PHASE_LOG.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T211307Z/ROLLBACK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T211307Z/SHA256SUMS
 D deployment/latest/certification/master_runs/P10_4_20260218T211307Z/VERDICT.md
 D deployment/latest/certification/master_runs/P10_4_20260218T211545Z/000_PRECHECK_CLEAN.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T211545Z/PHASE_LOG.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T212801Z/000_PRECHECK_CLEAN.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T212801Z/LOCK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T212801Z/PHASE_LOG.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T212801Z/ROLLBACK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T212801Z/SHA256SUMS
 D deployment/latest/certification/master_runs/P10_4_20260218T212801Z/VERDICT.md
 D deployment/latest/certification/master_runs/P10_4_20260218T212926Z/000_PRECHECK_CLEAN.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T212926Z/LOCK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T212926Z/PHASE_LOG.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T212926Z/ROLLBACK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T212926Z/SHA256SUMS
 D deployment/latest/certification/master_runs/P10_4_20260218T212926Z/VERDICT.md
 D deployment/latest/certification/master_runs/P10_4_20260218T214100Z/000_PRECHECK_CLEAN.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T214100Z/LOCK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T214100Z/PHASE_LOG.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T214100Z/ROLLBACK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T214100Z/SHA256SUMS
 D deployment/latest/certification/master_runs/P10_4_20260218T214100Z/VERDICT.md
 D deployment/latest/certification/master_runs/P10_4_20260218T214859Z/000_PRECHECK_CLEAN.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T214859Z/LOCK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T214859Z/PHASE_LOG.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T214859Z/ROLLBACK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T214859Z/SHA256SUMS
 D deployment/latest/certification/master_runs/P10_4_20260218T214859Z/VERDICT.md
