1504:            secure_commands::secure_store_secret,
1505:            secure_commands::has_secret,
1506:            secure_commands::delete_secret,
1596:            system_center::logs::sc_get_logs,
1597:            system_center::logs::sc_get_log_stats,
1601:            system_center::cluster::sc_get_cluster_status,
1602:            system_center::cluster::sc_get_cluster_peers,
1603:            system_center::cluster::sc_initialize_cluster,
1604:            system_center::cluster::sc_shutdown_cluster,
1606:            system_center::hypervision::sc_hypervision_start,
1607:            system_center::hypervision::sc_hypervision_stop,
1608:            system_center::hypervision::sc_hypervision_get_state,
1609:            system_center::hypervision::sc_hypervision_get_metrics,
1610:            system_center::hypervision::sc_hypervision_get_layers,
1611:            system_center::hypervision::sc_hypervision_get_anomalies,
1612:            system_center::hypervision::sc_hypervision_clear_anomalies,
1613:            system_center::hypervision::sc_hypervision_resolve_anomaly,
1615:            system_center::introspection::sc_introspection_quick_scan,
1616:            system_center::introspection::sc_introspection_full_scan,
1617:            system_center::introspection::sc_introspection_auto_fix,
1676:            design_center::theme_manager::save_ui_theme,
1677:            design_center::theme_manager::load_ui_theme,
1678:            design_center::theme_manager::reset_ui_theme,
1679:            design_center::theme_manager::update_ui_token,
