17:    "build": "vite build",
19:    "build:prod-safe": "NPM_CONFIG_IGNORE_SCRIPTS=1 vite build",
20:    "build:prod-safe:verify": "node scripts/guards/guard-prod-safe-build.mjs",
24:    "build:tauri:e2e": "pnpm run guard:ollama-proxy && bash scripts/e2e/require-e2e-build-authorization.sh && vite build && tauri build --config src-tauri/tauri.conf.json",
25:    "build:production": "pnpm run lint && pnpm run format:check && pnpm run ollama:bundle && vite build && tauri build && bash scripts/post-build.sh",
28:    "lint": "eslint \"src/**/*.{ts,tsx,js,jsx}\"",
29:    "lint:fix": "eslint \"src/**/*.{ts,tsx,js,jsx}\" --fix",
30:    "lint:staged": "lint-staged",
33:    "check": "tsc --noEmit",
34:    "verify": "pnpm run lint && pnpm run format:check && pnpm run check && pnpm run test:all && pnpm run verify:tauri-only && pnpm run verify:online-first && pnpm run verify:network-guard && pnpm run verify:instructions && pnpm run verify:docs:mermaid && pnpm run verify:tauri-configs",
35:    "verify:final100": "pnpm run check && pnpm run lint && pnpm run format:check && pnpm run verify:tauri-only",
36:    "verify:prod-boot": "node scripts/gates/vite-base-relative-gate.cjs",
37:    "verify:tauri-only": "bash scripts/verify/enforce-tauri-only.sh",
38:    "verify:online-first": "bash scripts/verify/enforce-online-first.sh",
39:    "verify:network-guard": "bash scripts/guards/guard-network-policy.sh",
40:    "verify:instructions": "bash scripts/verify/verify-copilot-instructions.sh",
42:    "verify:docs:mermaid": "bash scripts/verify/verify-mermaid-diagrams.sh",
43:    "verify:docs:mermaid:change": "bash scripts/verify/mermaid-change-request-guard.sh",
44:    "verify:docs:mermaid:diff": "bash scripts/verify/mermaid-diff-intel.sh",
45:    "verify:docs:mermaid:status": "bash scripts/verify/mermaid-status-report.sh --check",
48:    "verify:tauri-configs": "bash scripts/verify/validate-tauri-configs.sh",
49:    "verify:tauri-bundle-type": "bash scripts/verify/verify-tauri-bundle-type-warning.sh",
50:    "test": "cross-env NODE_OPTIONS='--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run",
51:    "test:watch": "cross-env NODE_OPTIONS='--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest --watch",
52:    "test:coverage": "cross-env NODE_OPTIONS='--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run --coverage && pnpm run test:coverage:check",
53:    "test:coverage:unit": "cross-env NODE_OPTIONS='--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run -c vitest.unit.config.ts --coverage",
54:    "test:coverage:integration": "cross-env NODE_OPTIONS='--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run -c vitest.integration.config.ts --coverage",
55:    "test:coverage:check": "bash scripts/verify/verify-coverage.sh",
56:    "test:coverage:report": "cross-env NODE_OPTIONS='--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run --coverage && echo 'Open coverage/index.html in browser'",
60:    "test:e2e": "playwright test e2e",
61:    "test:e2e:playwright": "playwright test e2e",
62:    "test:e2e:vitest": "bash -lc 'if [[ \"${TITANE_E2E_TAURI:-}\" != \"1\" ]]; then echo \"SKIP: Vitest E2E (src/tests/e2e) nécessite un contexte Tauri réel. Relance avec TITANE_E2E_TAURI=1\"; exit 0; fi; cross-env RUN_E2E_TESTS=1 NODE_OPTIONS=\"--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs\" vitest run src/tests/e2e/titane_e2e.test.ts'",
63:    "test:browser": "vitest --config vitest.browser.config.ts --run",
64:    "test:browser:ui": "vitest --config vitest.browser.config.ts --ui",
65:    "test:browser:watch": "vitest --config vitest.browser.config.ts",
66:    "test:dev-bridge:contract": "node scripts/dev/dev-bridge-contract-test.mjs",
67:    "test:100": "pnpm run test && pnpm run test:browser",
68:    "test:100:full": "pnpm run test && cross-env RUN_E2E_TESTS=1 pnpm run test:e2e:vitest && pnpm run test:browser",
69:    "test:rust": "mkdir -p dist && cd src-tauri && cargo test --lib",
70:    "test:tauri": "pnpm run test:rust",
71:    "test:architecture": "cross-env NODE_OPTIONS='--max-old-space-size=8192 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run src/__tests__/architecture",
72:    "test:compliance": "cross-env NODE_OPTIONS='--max-old-space-size=8192 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run src/__tests__/compliance",
73:    "test:omega": "cross-env NODE_OPTIONS='--max-old-space-size=8192 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run src/__tests__/*omega*.test.ts",
74:    "test:all": "cross-env NODE_OPTIONS='--max-old-space-size=8192' pnpm run test && pnpm run test:rust && pnpm run test:architecture && pnpm run test:compliance",
75:    "test:all:full": "pnpm run test:all && pnpm run test:e2e:playwright",
104:    "build-storybook": "storybook build",
122:    "verify:registry:sync": "node scripts/verify/registry-sync.js",
123:    "verify:registry:integrity": "node scripts/verify/registry-integrity.js",
124:    "verify:registry:quality": "node scripts/verify/registry-quality.js",
125:    "verify:registry": "pnpm -s verify:registry:sync && pnpm -s verify:registry:integrity && pnpm -s verify:registry:quality"
213:    "lint-staged": "^16.2.7",
275:  "lint-staged": {
