source,destination,operation,count,date
RELEASE_v28.{6..80}.0_SEALED.txt,_archive/01_root_reports/releases/,git mv,75,2026-03-22
RELEASE_ARTIFACTS_CHECKSUMS_28.{6..80}.0.txt,_archive/01_root_reports/releases/,git mv,75,2026-03-22
nohup.out,DELETED,git rm,1,2026-03-22
TOTAL_MOVES,,git mv,150,2026-03-22
TOTAL_DELETES,,git rm,1,2026-03-22
PHASE2,build_log.txt,_archive/04_transient_snapshots/build_log.txt,G,git mv,git mv _archive/04_transient_snapshots/build_log.txt build_log.txt
PHASE2,dev_tauri_clean_log.txt,_archive/04_transient_snapshots/dev_tauri_clean_log.txt,G,git mv,git mv _archive/04_transient_snapshots/dev_tauri_clean_log.txt dev_tauri_clean_log.txt
PHASE2,dev_tauri_fixed_log.txt,_archive/04_transient_snapshots/dev_tauri_fixed_log.txt,G,git mv,git mv _archive/04_transient_snapshots/dev_tauri_fixed_log.txt dev_tauri_fixed_log.txt
PHASE2,dev_tauri_log.txt,_archive/04_transient_snapshots/dev_tauri_log.txt,G,git mv,git mv _archive/04_transient_snapshots/dev_tauri_log.txt dev_tauri_log.txt
PHASE2,dev_tauri_npm_log.txt,_archive/04_transient_snapshots/dev_tauri_npm_log.txt,G,git mv,git mv _archive/04_transient_snapshots/dev_tauri_npm_log.txt dev_tauri_npm_log.txt
PHASE2,final_test_log.txt,_archive/04_transient_snapshots/final_test_log.txt,G,git mv,git mv _archive/04_transient_snapshots/final_test_log.txt final_test_log.txt
PHASE2,final_verification_log.txt,_archive/04_transient_snapshots/final_verification_log.txt,G,git mv,git mv _archive/04_transient_snapshots/final_verification_log.txt final_verification_log.txt
PHASE2,install_log.txt,_archive/04_transient_snapshots/install_log.txt,G,git mv,git mv _archive/04_transient_snapshots/install_log.txt install_log.txt
PHASE2,minimal_config_test_log.txt,_archive/04_transient_snapshots/minimal_config_test_log.txt,G,git mv,git mv _archive/04_transient_snapshots/minimal_config_test_log.txt minimal_config_test_log.txt
PHASE2,tauri_test_clean_config.txt,_archive/04_transient_snapshots/tauri_test_clean_config.txt,G,git mv,git mv _archive/04_transient_snapshots/tauri_test_clean_config.txt tauri_test_clean_config.txt
PHASE2,vite_clean_test.txt,_archive/04_transient_snapshots/vite_clean_test.txt,G,git mv,git mv _archive/04_transient_snapshots/vite_clean_test.txt vite_clean_test.txt
PHASE2,vite_direct_log.txt,_archive/04_transient_snapshots/vite_direct_log.txt,G,git mv,git mv _archive/04_transient_snapshots/vite_direct_log.txt vite_direct_log.txt
PHASE2,vite_minimal_test.txt,_archive/04_transient_snapshots/vite_minimal_test.txt,G,git mv,git mv _archive/04_transient_snapshots/vite_minimal_test.txt vite_minimal_test.txt
PHASE2,vite_no_tsconfig_test.txt,_archive/04_transient_snapshots/vite_no_tsconfig_test.txt,G,git mv,git mv _archive/04_transient_snapshots/vite_no_tsconfig_test.txt vite_no_tsconfig_test.txt
PHASE2,vite_standalone_test.txt,_archive/04_transient_snapshots/vite_standalone_test.txt,G,git mv,git mv _archive/04_transient_snapshots/vite_standalone_test.txt vite_standalone_test.txt
PHASE2,vite_standalone_test2.txt,_archive/04_transient_snapshots/vite_standalone_test2.txt,G,git mv,git mv _archive/04_transient_snapshots/vite_standalone_test2.txt vite_standalone_test2.txt
PHASE2,CAMPAIGN_COMPLETE_v27.0.2.txt,_archive/01_root_reports/CAMPAIGN_COMPLETE_v27.0.2.txt,E,git mv,git mv _archive/01_root_reports/CAMPAIGN_COMPLETE_v27.0.2.txt CAMPAIGN_COMPLETE_v27.0.2.txt
PHASE2,MISSION_COMPLETE.txt,_archive/01_root_reports/MISSION_COMPLETE.txt,E,git mv,git mv _archive/01_root_reports/MISSION_COMPLETE.txt MISSION_COMPLETE.txt
PHASE2,SESSION_COMPLETE.txt,_archive/01_root_reports/SESSION_COMPLETE.txt,E,git mv,git mv _archive/01_root_reports/SESSION_COMPLETE.txt SESSION_COMPLETE.txt
PHASE2,PHASE2_COMPLETED.txt,_archive/01_root_reports/PHASE2_COMPLETED.txt,E,git mv,git mv _archive/01_root_reports/PHASE2_COMPLETED.txt PHASE2_COMPLETED.txt
PHASE2,SINGULARITYBRIDGE_DISABLED.txt,_archive/01_root_reports/SINGULARITYBRIDGE_DISABLED.txt,E,git mv,git mv _archive/01_root_reports/SINGULARITYBRIDGE_DISABLED.txt SINGULARITYBRIDGE_DISABLED.txt
PHASE2,STANDARDS_MODE_VERIFICATION.txt,_archive/01_root_reports/STANDARDS_MODE_VERIFICATION.txt,E,git mv,git mv _archive/01_root_reports/STANDARDS_MODE_VERIFICATION.txt STANDARDS_MODE_VERIFICATION.txt
PHASE2,CONSOLE_ERRORS_FIXED.txt,_archive/01_root_reports/CONSOLE_ERRORS_FIXED.txt,E,git mv,git mv _archive/01_root_reports/CONSOLE_ERRORS_FIXED.txt CONSOLE_ERRORS_FIXED.txt
PHASE2,FINAL_STATUS_SNAPSHOT.txt,_archive/01_root_reports/FINAL_STATUS_SNAPSHOT.txt,E,git mv,git mv _archive/01_root_reports/FINAL_STATUS_SNAPSHOT.txt FINAL_STATUS_SNAPSHOT.txt
PHASE2,DEPLOYMENT_READINESS_v27.0.3.txt,_archive/01_root_reports/DEPLOYMENT_READINESS_v27.0.3.txt,E,git mv,git mv _archive/01_root_reports/DEPLOYMENT_READINESS_v27.0.3.txt DEPLOYMENT_READINESS_v27.0.3.txt
PHASE2,DEPLOYMENT_READY_v27.0.2.txt,_archive/01_root_reports/DEPLOYMENT_READY_v27.0.2.txt,E,git mv,git mv _archive/01_root_reports/DEPLOYMENT_READY_v27.0.2.txt DEPLOYMENT_READY_v27.0.2.txt
