]633;E;{   echo "PACK=$PACK"\x3b   for f in $REQ\x3b do sz=$(wc -c < "$PACK/$f")\x3b echo "$f size=$sz"\x3b done\x3b   echo "-- git status scope --"\x3b   git status --short -- e2e/desktop/ui-ultra-full.e2e.js scripts/autoheal/autoheal_rules.jsonl titane-infinity.desktop "$PACK"\x3b } > "$PACK/raw_final_sizes_and_status.txt";830e6420-725f-4004-a97e-db958a2aa03c]633;CPACK=proof_packs/PR_MAIN_SEAL_READINESS_2026-03-06_1752_5a48aa005
00_EXEC_SUMMARY.md size=625
01_BOOTSTRAP.md size=830
02_BASELINE_CONFIRMATION.md size=996
03_SCOPE_FREEZE.md size=653
04_COMMANDS_USED.md size=938
05_REPO_STATUS.md size=645
06_PR_STATUS.md size=441
07_CI_STATUS.md size=657
08_GATES_RECHECK.md size=549
09_E2E_PROOF_LINKS.md size=761
10_DIFF_FILES.md size=456
11_RISKS_RESIDUAL.md size=1100
12_ROLLBACK.md size=538
13_SEAL_READINESS.md size=1113
14_FINAL_DECISION.md size=2869
-- git status scope --
 M e2e/desktop/ui-ultra-full.e2e.js
 M scripts/autoheal/autoheal_rules.jsonl
 M titane-infinity.desktop
?? proof_packs/PR_MAIN_SEAL_READINESS_2026-03-06_1752_5a48aa005/
