[2026-05-13T20:03:55.271Z INFO  titane_infinity::security::secrets_engine] [SecretsEngine] Secure secrets engine initialised (encrypted)
[CHAT] ✅ UnifiedMemory initialized (STM/MTM/LTM ready)
[2026-05-13T20:03:55.274Z INFO  titane_infinity] ✅ Chat orchestrator initialized (API keys will be loaded in setup)
[2026-05-13T20:03:55.274Z INFO  titane_infinity] ✅ Copilot state initialized (key configured: false)
[2026-05-13T20:03:55.278Z INFO  titane_infinity] ✅ HeliosCore and MemoryCore initialized successfully
[CHAT] ✅ UnifiedMemory initialized (STM/MTM/LTM ready)
[2026-05-13T20:03:55.489Z INFO  titane_infinity::auth] 🔐 AUTH OS — Initialisation...
[2026-05-13T20:03:55.489Z INFO  titane_infinity::auth] ✓ Keystore chargé: 0 secrets configurés
[2026-05-13T20:03:55.489Z INFO  titane_infinity::auth::roles] ✓ Role Owner déjà présent pour Kevin Thibault
[2026-05-13T20:03:55.489Z INFO  titane_infinity::auth] ✓ Owner role vérifié: Kevin Thibault
[2026-05-13T20:03:55.489Z WARN  titane_infinity::auth] ⚠ Dev Token absent — Génération requise
[2026-05-13T20:03:55.489Z INFO  titane_infinity::auth] 🔐 AUTH OS — Initialisé avec succès
[2026-05-13T20:03:55.489Z INFO  titane_infinity] ✅ AUTH OS v∞ initialized successfully
[2026-05-13T20:03:55.494Z INFO  titane_infinity::ai::ollama] [OllamaClient] new() | resolved_model=gemma2:2b
[2026-05-13T20:03:55.494Z INFO  titane_infinity] [AI Router] Initialized with default Ollama model: gemma2:2b
[2026-05-13T20:03:55.494Z INFO  titane_infinity] ✅ OMEGA Conversation Engine v19.5.2 initialized
[2026-05-13T20:03:55.495Z INFO  titane_infinity] ✅ PersistentMemoryState v30.0.0Ω initialized
[2026-05-13T20:03:55.496Z INFO  titane_infinity::conversation_engine::omega_integration] [OMEGA-BRIDGE] ✅ OMEGA pipeline initialized
[2026-05-13T20:03:55.496Z INFO  titane_infinity] [OMEGA] ✅ OMEGA pipeline bridge initialized — fast path active
