11:    "dev:tauri": "node scripts/launch/dev_tauri_monitor.mjs",
12:    "dev:tauri:raw": "bash scripts/launch/deploy_full_local_dev.sh",
13:    "dev:tauri:no-ollama": "bash scripts/launch/deploy_full_local_dev.sh --no-ollama",
18:    "build": "vite build",
19:    "postbuild": "bash scripts/post-build.sh",
20:    "build:prod-safe": "NPM_CONFIG_IGNORE_SCRIPTS=1 vite build",
21:    "build:prod-safe:verify": "node scripts/guards/guard-prod-safe-build.mjs",
26:    "build:tauri:e2e": "pnpm run guard:ollama-proxy && bash scripts/e2e/require-e2e-build-authorization.sh && vite build && tauri build --config src-tauri/tauri.conf.json",
27:    "build:production": "pnpm run lint && pnpm run format:check && pnpm run ollama:bundle && vite build && tauri build && bash scripts/post-build.sh",
36:    "verify": "pnpm run lint && pnpm run format:check && pnpm run check && pnpm run test:all && pnpm run verify:tauri-only && pnpm run verify:online-first && pnpm run verify:invariants-governed && pnpm run verify:network-guard && pnpm run guard:ipc-only-tests && pnpm run verify:seal-post-certification && pnpm run verify:instructions && pnpm run verify:docs:mermaid && pnpm run verify:tauri-configs",
37:    "verify:final100": "pnpm run check && pnpm run lint && pnpm run format:check && pnpm run verify:tauri-only",
39:    "verify:tauri-only": "bash scripts/verify/enforce-tauri-only.sh",
53:    "verify:tauri-configs": "bash scripts/verify/validate-tauri-configs.sh",
71:    "e2e:desktop": "pnpm run guard:ollama-proxy && bash scripts/e2e/require-e2e-build-authorization.sh && pnpm run e2e:desktop:ensure && pnpm run e2e:desktop:run",
104:    "titane:build": "./titane.sh build",
113:    "stopline:rebuild-proof": "bash scripts/stopline_rebuild_proof.sh",
119:    "build-storybook": "storybook build",
133:    "registry:snapshot": "node scripts/registry/rebuild-snapshot.js",
142:    "run:x3:build": "bash scripts/lib/run_x3_profile.sh build",
248:    "workbox-build": "^7.4.0",
254:      "esbuild",
