]633;E;{   echo "# PRE-FLIGHT BRUT"\x3b   echo "DATE_UTC=$(date -u +%Y-%m-%dT%H:%M:%SZ)"\x3b   echo\x3b   echo '$ git status'\x3b   git status\x3b   echo\x3b   echo '$ git rev-parse --short HEAD'\x3b   git rev-parse --short HEAD\x3b   echo\x3b   echo '$ git log -1 --oneline'\x3b   git log -1 --oneline\x3b   echo\x3b   echo '$ node -v || true'\x3b   node -v || true\x3b   echo\x3b   echo '$ pnpm -v || true'\x3b   pnpm -v || true\x3b   echo\x3b   echo '$ cargo -V || true'\x3b   cargo -V || true\x3b   echo\x3b   echo '$ rustc -V || true'\x3b   rustc -V || true\x3b   echo\x3b   echo '$ pnpm tauri -v || true'\x3b   pnpm tauri -v || true\x3b   echo\x3b   echo '$ cat package.json'\x3b   cat package.json\x3b   echo\x3b   echo '$ cat src-tauri/Cargo.toml'\x3b   cat src-tauri/Cargo.toml\x3b   echo\x3b   echo '$ cat tauri.conf.json || true'\x3b   cat tauri.conf.json || true\x3b   echo\x3b   echo '$ ls .github/workflows || true'\x3b   ls .github/workflows || true\x3b } >> "$LOG" 2>&1;0409396c-3840-44b6-8172-7f6548630e93]633;C# PRE-FLIGHT BRUT
DATE_UTC=2026-03-08T20:23:06Z

$ git status
Sur la branche MAIN
Votre branche est en avance sur 'origin/MAIN' de 1 commit.
  (utilisez "git push" pour publier vos commits locaux)

Modifications qui ne seront pas validées :
  (utilisez "git add <fichier>..." pour mettre à jour ce qui sera validé)
  (utilisez "git restore <fichier>..." pour annuler les modifications dans le répertoire de travail)
	modifié :         deployment/latest/MANIFEST.json
	modifié :         deployment/latest/SHA256SUMS_v27.2.0.txt
	modifié :         runtime/stable/manifest.json
	modifié :         scripts/autoheal/autoheal_rules.jsonl

Fichiers non suivis:
  (utilisez "git add <fichier>..." pour inclure dans ce qui sera validé)
	deployment/latest/builds/
	proof_packs/repro_build_closure_20260308_162306_c96c4f9b1/
	release/hashes/
	release/manifest/
	src-tauri/icons/16x16.png
	src/assets/titane_512.png

aucune modification n'a été ajoutée à la validation (utilisez "git add" ou "git commit -a")

$ git rev-parse --short HEAD
c96c4f9b1

$ git log -1 --oneline
c96c4f9b1 fix(wdio): make dev-source classification Tauri-aware

$ node -v || true
v24.0.0

$ pnpm -v || true
10.30.2

$ cargo -V || true
cargo 1.94.0 (85eff7c80 2026-01-15)

$ rustc -V || true
rustc 1.94.0 (4a4ef493e 2026-03-02)

$ pnpm tauri -v || true
error: 'node node_modules/@tauri-apps/cli/tauri.js' requires a subcommand but one was not provided
  [subcommands: init, dev, build, bundle, android, migrate, info, add, remove, plugin, icon, signer, completions, permission, capability, inspect, help]

Usage: node node_modules/@tauri-apps/cli/tauri.js [OPTIONS] <COMMAND>

For more information, try '--help'.

$ cat package.json
{
  "name": "titane-infinity",
  "version": "27.2.0",
  "description": "TITANE∞ v27.2.0 - TypeScript Strict Mode (0 errors)",
  "type": "module",
  "license": "SEE LICENSE.md",
  "packageManager": "pnpm@10.30.2+sha512.36cdc707e7b7940a988c9c1ecf88d084f8514b5c3f085f53a2e244c2921d3b2545bc20dd4ebe1fc245feec463bb298aecea7a63ed1f7680b877dc6379d8d0cb4",
  "scripts": {
    "preinstall": "node scripts/install/enforce-package-manager.cjs",
    "dev": "tauri dev",
    "dev:tauri": "node scripts/launch/dev_tauri_monitor.mjs",
    "dev:tauri:raw": "bash scripts/launch/deploy_full_local_dev.sh",
    "dev:tauri:no-ollama": "bash scripts/launch/deploy_full_local_dev.sh --no-ollama",
    "ollama:start": "ollama serve",
    "ollama:status": "curl -s http://127.0.0.1:11434/api/tags | jq . 2>/dev/null || echo 'Ollama not running'",
    "ollama:pull": "ollama pull llama3.2:latest",
    "ollama:bundle": "bash scripts/prepare-ollama-bundle.sh",
    "build": "vite build",
    "postbuild": "bash scripts/post-build.sh",
    "build:prod-safe": "NPM_CONFIG_IGNORE_SCRIPTS=1 vite build",
    "build:prod-safe:verify": "node scripts/guards/guard-prod-safe-build.mjs",
    "guard:ollama-proxy": "bash scripts/guard/guard-ollama-proxy.sh",
    "guard:ipc-only-tests": "bash scripts/guard/guard-ipc-only-tests.sh",
    "guard:dev-bridge": "node scripts/guard/guard-dev-bridge.mjs",
    "guard:ipc-contract": "cross-env NODE_OPTIONS='--max-old-space-size=8192 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run tests/contract/tauri-ipc-contract.test.ts",
    "build:tauri:e2e": "pnpm run guard:ollama-proxy && bash scripts/e2e/require-e2e-build-authorization.sh && vite build && tauri build --config src-tauri/tauri.conf.json",
    "build:production": "pnpm run lint && pnpm run format:check && pnpm run ollama:bundle && vite build && tauri build && bash scripts/post-build.sh",
    "preview": "echo '🔒 TAURI-ONLY MODE' && exit 1",
    "start": "echo '🔒 TAURI-ONLY MODE: Use pnpm run dev instead' && exit 1",
    "lint": "eslint \"src/**/*.{ts,tsx,js,jsx}\"",
    "lint:fix": "eslint \"src/**/*.{ts,tsx,js,jsx}\" --fix",
    "lint:staged": "lint-staged",
    "format": "prettier --write .",
    "format:check": "prettier --check .",
    "check": "tsc --noEmit",
    "verify": "pnpm run lint && pnpm run format:check && pnpm run check && pnpm run test:all && pnpm run verify:tauri-only && pnpm run verify:online-first && pnpm run verify:invariants-governed && pnpm run verify:network-guard && pnpm run guard:ipc-only-tests && pnpm run verify:seal-post-certification && pnpm run verify:instructions && pnpm run verify:docs:mermaid && pnpm run verify:tauri-configs",
    "verify:final100": "pnpm run check && pnpm run lint && pnpm run format:check && pnpm run verify:tauri-only",
    "verify:prod-boot": "node scripts/gates/vite-base-relative-gate.cjs",
    "verify:tauri-only": "bash scripts/verify/enforce-tauri-only.sh",
    "verify:online-first": "bash scripts/verify/enforce-online-first.sh",
    "verify:invariants-governed": "bash scripts/verify/enforce-invariants-governed.sh",
    "verify:network-guard": "bash scripts/guards/guard-network-policy.sh",
    "verify:command-whitelist-sync": "bash scripts/verify/verify-command-whitelist-sync.sh",
    "verify:seal-post-certification": "bash scripts/verify/verify-seal-post-certification.sh",
    "verify:instructions": "bash scripts/verify/verify-copilot-instructions.sh",
    "render:docs:mermaid": "bash scripts/verify/mermaid-render-sync.sh",
    "verify:docs:mermaid": "bash scripts/verify/verify-mermaid-diagrams.sh",
    "verify:docs:mermaid:change": "bash scripts/verify/mermaid-change-request-guard.sh",
    "verify:docs:mermaid:diff": "bash scripts/verify/mermaid-diff-intel.sh",
    "verify:docs:mermaid:status": "bash scripts/verify/mermaid-status-report.sh --check",
    "op:mermaid": "pnpm run verify:docs:mermaid:change && pnpm run render:docs:mermaid && pnpm run verify:docs:mermaid && bash scripts/verify/mermaid-hash-registry.sh --check && bash scripts/verify/verify-mermaid-drift.sh --strict --allowlist docs/diagrams/DRIFT_ALLOWLIST.txt && bash scripts/verify/mermaid-no-self-hash-guard.sh",
    "op:mermaid:pack": "bash scripts/verify/mermaid-proof-pack.sh",
    "verify:tauri-configs": "bash scripts/verify/validate-tauri-configs.sh",
    "verify:remediation-permissions": "node scripts/gates/remediation-permissions-widening-gate.js",
    "verify:autopr-v2": "node scripts/gates/autopr-v2-policy-gate.js",
    "verify:staged-patch-v2": "bash scripts/verify/staged-patch-v2-workflow.sh",
    "verify:proof-requirements-v2": "bash scripts/verify/proof-requirements-v2.sh",
    "verify:lab-runner-v2": "bash scripts/verify/lab-runner-v2.sh",
    "verify:scorecard-ci-gate-v2": "bash scripts/verify/scorecard-ci-gate-v2.sh",
    "verify:tauri-bundle-type": "bash scripts/verify/verify-tauri-bundle-type-warning.sh",
    "test": "cross-env TZ=UTC NODE_OPTIONS='--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run",
    "test:watch": "cross-env TZ=UTC NODE_OPTIONS='--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest --watch",
    "test:coverage": "cross-env TZ=UTC NODE_OPTIONS='--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run --coverage && pnpm run test:coverage:check",
    "test:coverage:unit": "cross-env TZ=UTC NODE_OPTIONS='--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run -c vitest.unit.config.ts --coverage",
    "test:coverage:integration": "cross-env TZ=UTC NODE_OPTIONS='--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run -c vitest.integration.config.ts --coverage",
    "test:coverage:check": "bash scripts/verify/verify-coverage.sh",
    "test:coverage:report": "cross-env NODE_OPTIONS='--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run --coverage && echo 'Open coverage/index.html in browser'",
    "e2e:desktop:ensure": "bash scripts/e2e/ensure-webkit-webdriver.sh",
    "e2e:desktop:run": "node scripts/e2e/run-desktop-suite.js",
    "e2e:desktop:proof:online-chat": "bash scripts/e2e/run-online-chat-proof-ui.sh",
    "e2e:desktop": "pnpm run guard:ollama-proxy && bash scripts/e2e/require-e2e-build-authorization.sh && pnpm run e2e:desktop:ensure && pnpm run e2e:desktop:run",
    "test:e2e": "playwright test e2e",
    "test:e2e:playwright": "playwright test e2e",
    "test:e2e:vitest": "bash -c 'if [[ \"${TITANE_E2E_TAURI:-}\" != \"1\" ]]; then echo \"SKIP: Vitest E2E (src/tests/e2e) nécessite un contexte Tauri réel. Relance avec TITANE_E2E_TAURI=1\"; exit 0; fi; cross-env RUN_E2E_TESTS=1 NODE_OPTIONS=\"--max-old-space-size=12288 --require ./tests/polyfills/resizable-arraybuffer.cjs\" vitest run src/tests/e2e/titane_e2e.test.ts'",
    "test:browser": "vitest --config vitest.browser.config.ts --run",
    "test:browser:ui": "vitest --config vitest.browser.config.ts --ui",
    "test:browser:watch": "vitest --config vitest.browser.config.ts",
    "test:dev-bridge:contract": "node scripts/dev/dev-bridge-contract-test.mjs",
    "test:100": "pnpm run test && pnpm run test:browser",
    "test:100:full": "pnpm run test && cross-env RUN_E2E_TESTS=1 pnpm run test:e2e:vitest && pnpm run test:browser",
    "test:rust": "mkdir -p dist && cd src-tauri && cargo test --lib",
    "test:tauri": "pnpm run test:rust",
    "test:architecture": "cross-env NODE_OPTIONS='--max-old-space-size=8192 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run src/__tests__/architecture",
    "test:compliance": "cross-env NODE_OPTIONS='--max-old-space-size=8192 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run src/__tests__/compliance",
    "test:omega": "cross-env NODE_OPTIONS='--max-old-space-size=8192 --require ./tests/polyfills/resizable-arraybuffer.cjs' vitest run src/__tests__/*omega*.test.ts",
    "test:all": "cross-env NODE_OPTIONS='--max-old-space-size=8192' pnpm run test && pnpm run test:rust && pnpm run test:architecture && pnpm run test:compliance",
    "test:all:full": "pnpm run test:all && pnpm run test:e2e:playwright",
    "audit": "pnpm audit && cd src-tauri && cargo audit",
    "audit:master": "./scripts/audit/00-master-audit.sh",
    "audit:security": "./scripts/audit/01-security-audit.sh",
    "audit:architecture": "./scripts/audit/02-architecture-audit.sh",
    "audit:performance": "./scripts/audit/03-performance-measure.sh",
    "audit:coverage": "./scripts/audit/04-test-coverage.sh",
    "audit:deployment": "./scripts/audit/05-deployment-audit.sh",
    "audit:auto-fix": "./scripts/audit/06-auto-fix.sh",
    "audit:quality-gates": "./scripts/audit/07-quality-gates.sh",
    "clean": "rm -rf node_modules target dist",
    "clean:vite": "rm -rf node_modules/.vite dist/.vite-cache",
    "clean:all": "rm -rf node_modules/.vite dist node_modules target",
    "titane": "./titane.sh",
    "titane:clean": "./titane.sh clean",
    "titane:repair": "./titane.sh repair",
    "titane:fix": "./titane.sh fix",
    "titane:build": "./titane.sh build",
    "titane:deploy": "./titane.sh deploy",
    "titane:full": "./titane.sh full",
    "titane:health": "./titane.sh health",
    "titane:dev": "node scripts/dev/dev-bridge.mjs",
    "gate:dist-assets": "node scripts/gate-dist-assets.mjs",
    "gate:appimage-index": "node scripts/gate-appimage-index.mjs",
    "gate:prod-boot": "bash scripts/gate-prod-boot.sh",
    "gate:all": "pnpm run gate:dist-assets && pnpm run gate:appimage-index",
    "stopline:rebuild-proof": "bash scripts/stopline_rebuild_proof.sh",
    "stopline:latest": "bash scripts/stopline_latest_report.sh",
    "reviewer:normalize": "node scripts/reviewer_gate_normalize.js",
    "auto-heal": "./scripts/maintenance/auto-heal.sh",
    "auto-fix": "pnpm run lint -- --fix && pnpm run format",
    "storybook": "storybook dev -p 6006",
    "build-storybook": "storybook build",
    "docs": "typedoc",
    "docs:serve": "echo '🔒 TAURI-ONLY MODE' && exit 1",
    "prepare": "husky",
    "copilot-xs:validate": "node .github/copilot-xs/scripts/validate.js",
    "copilot-xs:precommit": "node .github/copilot-xs/scripts/precommit.js",
    "copilot-xs:status": "node .github/copilot-xs/scripts/agent-status.js",
    "copilot-xs:security-scan": "node .github/copilot-xs/scripts/security-scan.js",
    "copilot-xs:test": "pnpm run copilot-xs:validate && pnpm run test:all",
    "cline:install": "bash .clinerules/install-hooks.sh",
    "cline:test-hooks": "bash -c 'echo Testing hooks... && .clinerules/hooks/TaskStart < tests/fixtures/hook-test-input.json'",
    "cline:logs": "tail -f .clinerules/logs/operations.log",
    "cline:verify": "bash -c 'for hook in TaskStart PreToolUse PostToolUse UserPromptSubmit; do echo \"Testing $hook...\"; test -x .clinerules/hooks/$hook && echo \"✅ $hook\" || echo \"❌ $hook\"; done'",
    "registry:log": "node scripts/registry/log-event.js",
    "registry:snapshot": "node scripts/registry/rebuild-snapshot.js",
    "registry:dashboard": "node scripts/registry/render-dashboard.js",
    "registry:cycle:start": "node scripts/registry/start-cycle.js",
    "registry:cycle:close": "node scripts/registry/close-cycle.js",
    "verify:registry:sync": "node scripts/verify/registry-sync.js",
    "verify:registry:integrity": "node scripts/verify/registry-integrity.js",
    "verify:registry:quality": "node scripts/verify/registry-quality.js",
    "verify:registry": "pnpm -s verify:registry:sync && pnpm -s verify:registry:integrity && pnpm -s verify:registry:quality",
    "run:x3:tests": "bash scripts/lib/run_x3_profile.sh tests",
    "run:x3:build": "bash scripts/lib/run_x3_profile.sh build",
    "run:x3:network": "bash scripts/lib/run_x3_profile.sh network"
  },
  "dependencies": {
    "@tanstack/react-query": "^5.90.21",
    "@tauri-apps/api": "^2.10.1",
    "@tauri-apps/plugin-dialog": "^2.6.0",
    "@tauri-apps/plugin-fs": "^2.4.5",
    "@tauri-apps/plugin-http": "^2.5.7",
    "@tauri-apps/plugin-shell": "^2.3.5",
    "@types/three": "^0.182.0",
    "@xenova/transformers": "^2.17.2",
    "better-sqlite3": "^12.6.2",
    "clsx": "^2.1.1",
    "date-fns": "^4.1.0",
    "dompurify": "^3.3.1",
    "eventemitter3": "^5.0.4",
    "framer-motion": "^12.34.3",
    "i18next": "^25.8.13",
    "i18next-browser-languagedetector": "^8.2.1",
    "lucide-react": "^0.563.0",
    "react-chrono": "^3.3.3",
    "react-d3-tree": "^3.6.6",
    "react-i18next": "^16.5.4",
    "react-is": "^19.2.4",
    "react-markdown": "^10.1.0",
    "react-router": "^7.13.1",
    "react-router-dom": "^7.13.1",
    "recharts": "3.6.0",
    "remark-gfm": "^4.0.1",
    "sonner": "^2.0.7",
    "three": "^0.182.0",
    "web-vitals": "^5.1.0",
    "zod": "^4.3.6",
    "zustand": "^5.0.11"
  },
  "devDependencies": {
    "@axe-core/playwright": "^4.11.1",
    "@axe-core/react": "^4.11.1",
    "@chromatic-com/storybook": "^5.0.1",
    "@eslint/eslintrc": "^3.3.4",
    "@eslint/js": "^9.39.3",
    "@playwright/test": "^1.58.2",
    "@sentry/react": "^10.40.0",
    "@storybook/addon-a11y": "^10.2.12",
    "@storybook/addon-docs": "^10.2.12",
    "@storybook/addon-onboarding": "^10.2.12",
    "@storybook/addon-vitest": "^10.2.12",
    "@storybook/react-vite": "^10.2.12",
    "@tailwindcss/postcss": "^4.2.1",
    "@tauri-apps/cli": "2.10.0",
    "@testing-library/dom": "^10.4.1",
    "@testing-library/jest-dom": "^6.9.1",
    "@testing-library/react": "^16.3.2",
    "@testing-library/user-event": "^14.6.1",
    "@types/better-sqlite3": "^7.6.13",
    "@types/node": "^25.3.0",
    "@types/react": "^19.2.14",
    "@types/react-dom": "^19.2.3",
    "@types/react-router-dom": "^5.3.3",
    "@types/react-window": "^1.8.8",
    "@types/uuid": "^10.0.0",
    "@typescript-eslint/eslint-plugin": "^8.56.1",
    "@typescript-eslint/parser": "^8.56.1",
    "@vitejs/plugin-react": "^5.1.4",
    "@vitest/browser": "4.0.18",
    "@vitest/browser-playwright": "4.0.18",
    "@vitest/coverage-v8": "4.0.18",
    "@vitest/ui": "4.0.18",
    "@wdio/cli": "^9.24.0",
    "@wdio/local-runner": "^9.24.0",
    "@wdio/mocha-framework": "^9.24.0",
    "@wdio/spec-reporter": "^9.24.0",
    "autoprefixer": "^10.4.24",
    "axe-core": "^4.11.1",
    "baseline-browser-mapping": "^2.10.0",
    "cross-env": "^10.1.0",
    "eslint": "^9.39.3",
    "eslint-config-prettier": "^10.1.8",
    "eslint-plugin-react": "^7.37.5",
    "eslint-plugin-react-hooks": "^7.0.1",
    "eslint-plugin-react-refresh": "^0.4.26",
    "eslint-plugin-storybook": "^10.2.12",
    "happy-dom": "^20.7.0",
    "husky": "^9.1.7",
    "identity-obj-proxy": "^3.0.0",
    "jsdom": "^28.1.0",
    "lightningcss": "^1.31.1",
    "lint-staged": "^16.2.7",
    "mocha": "^11.7.5",
