
Name                             Length
----                             ------
00_scope_sentinel.md               2104
01_orchestrator.md                 1415
02_config_auditor.md               1455
03_instruction_layer_auditor.md    1677
04_surface_auditor.md              1819
05_runtime_architect.md            1916
06_frontend_refactor_DISABLED.md   1777
07_backend_http_rust_DISABLED.md   1848
08_test_runner.md                  1658
09_security_guard.md               1871
10_documentation_agent.md          1645
11_reviewer.md                     1814


