]633;E;{   echo -e 'pack_path\\tlifecycle\\tcompleteness\\thas_verdict\\thas_rollback\\thas_scope\\thas_exec_summary_or_final\\thas_artifacts_index\\tincomplete_reason\\tfile_count\\ttotal_bytes'\x3b   while IFS= read -r p\x3b do     [ -z "$p" ] && continue\x3b     d="$p"\x3b     verdict=false\x3b rollback=false\x3b has_scope=false\x3b has_exec=false\x3b has_final=false\x3b has_index=false\x3b     [ -f "$d/VERDICT.md" ] && verdict=true\x3b     [ -f "$d/ROLLBACK.md" ] && rollback=true\x3b     [ -f "$d/02_SCOPE.md" ] || [ -f "$d/02_SCOPE_FREEZE.md" ] || [ -f "$d/03_SCOPE.md" ] || [ -f "$d/00_SCOPE.md" ] || [ -f "$d/01_BOOTSTRAP.md" ] && has_scope=true\x3b     [ -f "$d/00_EXEC_SUMMARY.md" ] && has_exec=true\x3b     [ -f "$d/14_FINAL_VERDICT.md" ] || [ -f "$d/13_FINAL_VERDICT.md" ] || [ -f "$d/18_FINAL_VERDICT.md" ] || [ -f "$d/12_VERDICT.md" ] || [ -f "$d/07_VERDICT.md" ] && has_final=true\x3b     [ -f "$d/ARTIFACTS_INDEX.md" ] || [ -f "$d/16_ARTIFACTS_INDEX.md" ] && has_index=true\x3b      completeness='INCOMPLETE'\x3b reason='UNKNOWN'\x3b     if [[ "$verdict" == true && "$rollback" == true && ( "$has_exec" == true || "$has_final" == true ) ]]\x3b then       completeness='COMPLETE'\x3b reason='N/A'\x3b     else       if [[ "$verdict" == false && "$rollback" == false ]]\x3b then reason='INTERRUPTED'\x3b fi\x3b       if [[ "$verdict" == false && "$rollback" == true ]]\x3b then reason='MISSING_VERDICT_ONLY'\x3b fi\x3b       if [[ "$verdict" == true && "$rollback" == false ]]\x3b then reason='MISSING_ROLLBACK_ONLY'\x3b fi\x3b       if [[ "$verdict" == true && "$rollback" == true && "$has_exec" == false && "$has_final" == false ]]\x3b then reason='MISSING_SUMMARY_ONLY'\x3b fi\x3b     fi\x3b      lifecycle='HISTORICAL_BUT_VALID'\x3b     base=$(basename "$d")\x3b     if [[ "$base" == TREE_CLOSURE_* ]]\x3b then lifecycle='EXISTS'\x3b fi\x3b     if [[ "$completeness" == INCOMPLETE ]]\x3b then lifecycle='INCOMPLETE'\x3b fi\x3b     if [[ "$base" == SEAL_READINESS_* || "$base" == TRUTH_HEAL_MAPS_* ]]\x3b then lifecycle='STALE'\x3b fi\x3b      file_count=$(find "$d" -type f | wc -l | tr -d ' ')\x3b     total_bytes=$(du -sb "$d" | awk '{print $1}')\x3b     exec_or_final=false\x3b     [[ "$has_exec" == true || "$has_final" == true ]] && exec_or_final=true\x3b      echo -e "$d\\t$lifecycle\\t$completeness\\t$verdict\\t$rollback\\t$has_scope\\t$exec_or_final\\t$has_index\\t$reason\\t$file_count\\t$total_bytes"\x3b   done < "$RAW/dirty_proofpack_paths.txt"\x3b } > "$RAW/proofpack_completeness.tsv";5bfd3148-a67f-487c-bd2a-911f1c701012]633;Cpack_path	lifecycle	completeness	has_verdict	has_rollback	has_scope	has_exec_summary_or_final	has_artifacts_index	incomplete_reason	file_count	total_bytes
proof_packs/AUTHORIZED_TRIGGER_ACTIVATION_2026-03-07_0838_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	true	true	false	N/A	28	13287
proof_packs/BASELINE_MONITOR_MODE_2026-03-07_1300_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	true	true	false	N/A	24	13014
proof_packs/DOCTRINE_RESOLUTION_PROOF_PACKS_2026-03-07_1225_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	true	true	false	N/A	54	5304638959
proof_packs/FINAL_LOCAL_PROD_STABLE_INSTALL_2026-03-07_1600_757ae4d4c9/	HISTORICAL_BUT_VALID	COMPLETE	true	true	false	true	false	N/A	31	194882
proof_packs/FINAL_SEAL_EXECUTION_2026-03-07_1239_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	true	true	false	N/A	43	85984
proof_packs/GOVERNED_IDLE_CHARTER_2026-03-07_0830_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	true	true	false	N/A	25	15684
proof_packs/HYGIENE_RERUN_KEEP_UNTRACKED_2026-03-07_1233_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	true	true	false	N/A	44	183272
proof_packs/IDLE_REENTRY_AFTER_TRIGGER_REJECTION_2026-03-07_0844_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	true	true	false	N/A	24	11447
proof_packs/NEXT_CYCLE_ENTRY_GATE_2026-03-07_1254_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	true	true	false	N/A	25	48908
proof_packs/OMEGA_DORMANT_MASTER_TEMPLATE_2026-03-07_0850_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	false	true	false	N/A	18	10614
proof_packs/POST_MERGE_VALIDATION_2026-03-07_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	true	true	false	N/A	34	29532
proof_packs/POST_SEAL_BASELINE_CANONIZATION_2026-03-07_1245_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	true	true	false	N/A	36	103149
proof_packs/PR_CI_UNBLOCK_2026-03-06_1847_5a48aa005/	INCOMPLETE	INCOMPLETE	false	false	true	true	false	INTERRUPTED	109	8083386
proof_packs/PR_MAIN_SEAL_READINESS_2026-03-06_1752_5a48aa005/	INCOMPLETE	INCOMPLETE	false	false	true	true	false	INTERRUPTED	47	28379
proof_packs/PROD_ARTIFACT_ALIGNMENT_2026-03-07_1457_757ae4d4c9/	INCOMPLETE	INCOMPLETE	true	true	true	false	false	MISSING_SUMMARY_ONLY	20	88538972
proof_packs/PROD_BUILD_DEPLOY_2026-03-07_1407_757ae4d4c9/	INCOMPLETE	INCOMPLETE	true	true	true	false	false	MISSING_SUMMARY_ONLY	36	20687
proof_packs/PROD_BUILD_DEPLOY_RETRY_2026-03-07_1417_757ae4d4c9/	INCOMPLETE	INCOMPLETE	true	true	true	false	false	MISSING_SUMMARY_ONLY	41	104041
