]633;E;{   echo -e "surface_path\\tcategory\\tpresence\\treachability\\tinteraction\\twiring\\tproof_level\\ttest_priority"\x3b   while IFS= read -r p\x3b do echo -e "$p\\tpage\\tFOUND\\tUNKNOWN\\tUNKNOWN\\tUNKNOWN\\tPRESENT_BUT_UNPROVEN\\tEXTENDED"\x3b done < "$RAW/files_src_pages.txt"\x3b   while IFS= read -r p\x3b do echo -e "$p\\tcomponent\\tFOUND\\tUNKNOWN\\tUNKNOWN\\tUNKNOWN\\tPRESENT_BUT_UNPROVEN\\tEXTENDED"\x3b done < "$RAW/files_src_components.txt"\x3b   while IFS= read -r p\x3b do echo -e "$p\\tfeature\\tFOUND\\tUNKNOWN\\tUNKNOWN\\tUNKNOWN\\tPRESENT_BUT_UNPROVEN\\tEXTENDED"\x3b done < "$RAW/files_src_features.txt"\x3b } > "$RAW/UI_SURFACE_MAP.tsv";7084838b-a2ef-4d2a-a3ae-24a2fdc603e6]633;Csurface_path	category	presence	reachability	interaction	wiring	proof_level	test_priority
src/pages/CameraPage.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/TimeNavigator.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/AdaptiveEngine.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/CognitivePage.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/DevPage.css	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/SelfHeal.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/TimeNavigator.css	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/TitanePage.css	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/index.ts	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/EvoPage.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/OrchestrationMetaCenter.css	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/ChatPage.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/DevTools.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
